FT   variation       349
FT                   /colour=4
FT                   /gene=flu
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1425
FT                   /colour=4
FT                   /gene=deoA_2
FT                   /taxa="O78_US"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="O78H9_China"
FT   variation       846
FT                   /colour=4
FT                   /gene=ssb_3
FT                   /taxa="O78H9_China"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       949
FT                   /colour=3
FT                   /gene=group_660
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       886
FT                   /colour=16
FT                   /gene=nohB_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       48
FT                   /colour=4
FT                   /gene=ydfB
FT                   /taxa="O78_US"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       212
FT                   /colour=4
FT                   /gene=yfdQ_3
FT                   /taxa="O78_US"
FT   variation       257
FT                   /colour=3
FT                   /gene=group_1406
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       945
FT                   /colour=16
FT                   /gene=group_625
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1380
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="O78H9_China"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       909
FT                   /colour=3
FT                   /gene=group_119
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       1209
FT                   /colour=4
FT                   /gene=dnaX_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="O78_US"
FT   variation       290
FT                   /colour=3
FT                   /gene=insCD-1_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1197
FT                   /colour=4
FT                   /gene=nuoH_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1323
FT                   /colour=3
FT                   /gene=group_127
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       740
FT                   /colour=3
FT                   /gene=group_686
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1023
FT                   /colour=3
FT                   /gene=group_271
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="O78_US"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="O78H9_China"
FT   variation       71
FT                   /colour=4
FT                   /gene=cvaA_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       12
FT                   /colour=3
FT                   /gene=repB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       150
FT                   /colour=3
FT                   /gene=group_494
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       297
FT                   /colour=4
FT                   /gene=ail
FT                   /taxa="O78_US"
FT   variation       952
FT                   /colour=16
FT                   /gene=csgD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="O78_US"
FT   variation       512
FT                   /colour=3
FT                   /gene=ampG_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       103
FT                   /colour=4
FT                   /gene=traI
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="O78H9_China"
FT   variation       225
FT                   /colour=3
FT                   /gene=ymfM
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1206
FT                   /colour=4
FT                   /gene=abgT_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       637
FT                   /colour=4
FT                   /gene=hns_2
FT                   /taxa="O78H9_China"
FT   variation       240
FT                   /colour=16
FT                   /gene=yfdT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       951
FT                   /colour=16
FT                   /gene=group_1408
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       486
FT                   /colour=4
FT                   /gene=insO-2_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       454
FT                   /colour=3
FT                   /gene=insI-2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       524
FT                   /colour=3
FT                   /gene=group_557
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="O78H9_China"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="O78H9_China"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="O78H9_China"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_5596
FT                   /taxa="O78_US"
FT   variation       75
FT                   /colour=3
FT                   /gene=group_1131
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="O78H9_China"
FT   variation       382
FT                   /colour=4
FT                   /gene=fes_2
FT                   /taxa="O78H9_China"
FT   variation       714
FT                   /colour=4
FT                   /gene=stiP
FT                   /taxa="O78H9_China"
FT   variation       1348
FT                   /colour=4
FT                   /gene=yfjQ
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       386
FT                   /colour=4
FT                   /gene=traM_1
FT                   /taxa="O78H9_China"
FT   variation       1387
FT                   /colour=3
FT                   /gene=group_121
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       720
FT                   /colour=16
FT                   /gene=group_206
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       330
