FT   variation       521
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1333
FT                   /colour=2
FT                   /gene=mpl
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4595
FT                   /colour=2
FT                   /gene=ydiI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3546
FT                   /colour=2
FT                   /gene=rcnA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       118
FT                   /colour=2
FT                   /gene=yihA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1460
FT                   /colour=2
FT                   /gene=gltP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1037
FT                   /colour=2
FT                   /gene=elfC_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1941
FT                   /colour=2
FT                   /gene=yhcN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2691
FT                   /colour=2
FT                   /gene=rpoE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1491
FT                   /colour=2
FT                   /gene=phnC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3628
FT                   /colour=2
FT                   /gene=yejH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1583
FT                   /colour=2
FT                   /gene=yibI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4709
FT                   /colour=4
FT                   /gene=group_5596
FT                   /taxa="O78_US"
FT   variation       3535
FT                   /colour=2
FT                   /gene=gatY
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5073
FT                   /colour=3
FT                   /gene=group_1131
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       3852
FT                   /colour=2
FT                   /gene=ybdG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3801
FT                   /colour=2
FT                   /gene=crcB_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="O78H9_China"
FT   variation       2663
FT                   /colour=2
FT                   /gene=yphC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2647
FT                   /colour=2
FT                   /gene=iscU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       186
FT                   /colour=4
FT                   /gene=fes_2
FT                   /taxa="O78H9_China"
FT   variation       2035
FT                   /colour=2
FT                   /gene=agaB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5434
FT                   /colour=4
FT                   /gene=stiP
FT                   /taxa="O78H9_China"
FT   variation       3889
FT                   /colour=4
FT                   /gene=yfjQ
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       498
FT                   /colour=2
FT                   /gene=nuoE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3055
FT                   /colour=2
FT                   /gene=flhB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3199
FT                   /colour=2
FT                   /gene=ycjM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5186
FT                   /colour=2
FT                   /gene=rbsK_3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4435
FT                   /colour=2
FT                   /gene=fimG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5051
FT                   /colour=4
FT                   /gene=traM_1
FT                   /taxa="O78H9_China"
FT   variation       2950
FT                   /colour=2
FT                   /gene=group_2178
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2275
FT                   /colour=2
FT                   /gene=cmtA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2486
FT                   /colour=2
FT                   /gene=cysC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1832
FT                   /colour=2
FT                   /gene=group_2980
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       931
FT                   /colour=2
FT                   /gene=yceK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1183
FT                   /colour=2
FT                   /gene=mntR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3778
FT                   /colour=2
FT                   /gene=ydeH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1061
FT                   /colour=2
FT                   /gene=group_5008
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4233
FT                   /colour=3
FT                   /gene=group_121
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       2324
FT                   /colour=2
FT                   /gene=uacT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4282
FT                   /colour=2
FT                   /gene=group_4388
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4018
FT                   /colour=2
FT                   /gene=tsf
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2760
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       2964
FT                   /colour=2
FT                   /gene=group_3557
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2711
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       622
FT                   /colour=2
FT                   /gene=galT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3665
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       2084
FT                   /colour=16
FT                   /gene=group_206
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       3285
FT                   /colour=2
FT                   /gene=tehA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1861
FT                   /colour=2
FT                   /gene=gspF_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3128
FT                   /colour=2
FT                   /gene=dcm
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2114
FT                   /colour=2
FT                   /gene=ttdT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       391
FT                   /colour=2
FT                   /gene=ypdF_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1782
FT                   /colour=2
FT                   /gene=torR_5
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4821
FT                   /colour=2
FT                   /gene=prpC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       767
FT                   /colour=2
FT                   /gene=narJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1465
FT                   /colour=2
FT                   /gene=sdsQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2724
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1113
FT                   /colour=2
FT                   /gene=ybjP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4501
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       346
FT                   /colour=2
FT                   /gene=kdpC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       590
FT                   /colour=2
FT                   /gene=cytR_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2876
FT                   /colour=4
FT                   /gene=col_1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       2571
FT                   /colour=2
FT                   /gene=gabP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2395
FT                   /colour=2
FT                   /gene=lysR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="O78H9_China"
FT   variation       2268
FT                   /colour=16
FT                   /gene=yqgD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       5069
FT                   /colour=4
FT                   /gene=ompT_1
FT                   /taxa="O78H9_China"
FT   variation       2505
FT                   /colour=2
FT                   /gene=ygbA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4477
FT                   /colour=2
FT                   /gene=yjjL_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3964
FT                   /colour=2
FT                   /gene=ampD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1644
FT                   /colour=2
FT                   /gene=yhjV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4370
FT                   /colour=2
FT                   /gene=insF-1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1356
FT                   /colour=2
FT                   /gene=group_4771
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4431
FT                   /colour=2
FT                   /gene=fimI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       624
FT                   /colour=2
FT                   /gene=modF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       72
FT                   /colour=2
FT                   /gene=rhaB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4580
FT                   /colour=2
FT                   /gene=ydiS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4708
FT                   /colour=3
FT                   /gene=lexA_1
FT                   /taxa="O78H9_China O78_US"
FT   variation       2096
FT                   /colour=2
FT                   /gene=higA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4718
FT                   /colour=2
FT                   /gene=group_3103
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1353
FT                   /colour=2
FT                   /gene=ytfF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3938
FT                   /colour=2
FT                   /gene=rsmH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3286
FT                   /colour=2
FT                   /gene=tehB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1030
FT                   /colour=2
